File Integrity Scan Report
=================================

ABOUT_APACHE.txt : FILE DELETED
apache_installservice.bat : FILE DELETED
apache_uninstallservice.bat : FILE DELETED
CHANGES.txt : FILE DELETED
INSTALL.txt : FILE DELETED
LICENSE.txt : FILE DELETED
makecert.bat : FILE DELETED
NOTICE.txt : FILE DELETED
README.txt : FILE DELETED
bin\ab.exe : FILE DELETED
bin\abs.exe : FILE DELETED
bin\ApacheMonitor.exe : FILE DELETED
bin\apr_crypto_openssl-1.dll : FILE DELETED
bin\apr_dbd_odbc-1.dll : FILE DELETED
bin\apr_ldap-1.dll : FILE DELETED
bin\brotlicommon.dll : FILE DELETED
bin\brotlienc.dll : FILE DELETED
bin\curl-ca-bundle.crt : FILE DELETED
bin\curl.exe : FILE DELETED
bin\dbmmanage.pl : FILE DELETED
bin\htcacheclean.exe : FILE DELETED
bin\htdbm.exe : FILE DELETED
bin\htdigest.exe : FILE DELETED
bin\htpasswd.exe : FILE DELETED
bin\httpd.exe : FILE DELETED
bin\httxt2dbm.exe : FILE DELETED
bin\icudt71.dll : FILE DELETED
bin\icuin71.dll : FILE DELETED
bin\icuio71.dll : FILE DELETED
bin\icuuc71.dll : FILE DELETED
bin\jansson.dll : FILE DELETED
bin\libapr-1.dll : FILE DELETED
bin\libapriconv-1.dll : FILE DELETED
bin\libaprutil-1.dll : FILE DELETED
bin\libcrypto-3-x64.dll : FILE DELETED
bin\libcurl.dll : FILE DELETED
bin\libhttpd.dll : FILE DELETED
bin\libsasl.dll : FILE DELETED
bin\libssh2.dll : FILE DELETED
bin\libssl-3-x64.dll : FILE DELETED
bin\libxml2.dll : FILE DELETED
bin\logresolve.exe : FILE DELETED
bin\lua54.dll : FILE DELETED
bin\nghttp2.dll : FILE DELETED
bin\openssl.exe : FILE DELETED
bin\pcre.dll : FILE DELETED
bin\pcre2-8.dll : FILE DELETED
bin\pv.exe : FILE DELETED
bin\rotatelogs.exe : FILE DELETED
bin\wintty.exe : FILE DELETED
bin\zlib1.dll : FILE DELETED
conf\charset.conv : FILE DELETED
conf\httpd.conf : FILE DELETED
conf\magic : FILE DELETED
conf\mime.types : FILE DELETED
conf\openssl.cnf : FILE DELETED
conf\extra\httpd-ajp.conf : FILE DELETED
conf\extra\httpd-autoindex.conf : FILE DELETED
conf\extra\httpd-dav.conf : FILE DELETED
conf\extra\httpd-default.conf : FILE DELETED
conf\extra\httpd-info.conf : FILE DELETED
conf\extra\httpd-languages.conf : FILE DELETED
conf\extra\httpd-manual.conf : FILE DELETED
conf\extra\httpd-mpm.conf : FILE DELETED
conf\extra\httpd-multilang-errordoc.conf : FILE DELETED
conf\extra\httpd-proxy.conf : FILE DELETED
conf\extra\httpd-ssl.conf : FILE DELETED
conf\extra\httpd-userdir.conf : FILE DELETED
conf\extra\httpd-vhosts.conf : FILE DELETED
conf\extra\httpd-xampp.conf : FILE DELETED
conf\extra\proxy-html.conf : FILE DELETED
conf\original\charset.conv : FILE DELETED
conf\original\httpd.conf : FILE DELETED
conf\original\magic : FILE DELETED
conf\original\mime.types : FILE DELETED
conf\original\extra\httpd-autoindex.conf : FILE DELETED
conf\original\extra\httpd-dav.conf : FILE DELETED
